Ticker,Date,Price,sell_price,sell_date,date_number_buy,date_number_sell
BBVA,4/6/2022,5.27,5.54,11/17/2022,2081,2237
ACIW,4/6/2022,27.37,29.03,4/20/2022,2081,2090
CIGI,4/7/2022,123.27,132.84,8/12/2022,2082,2169
TFC,4/7/2022,53.88,,,2082,
PNFP,4/7/2022,86.39,91.48,1/29/2024,2082,2535
HBAN,4/7/2022,13.85,14.85,10/24/2022,2082,2219
MCHP,4/7/2022,68.19,72.79,5/27/2022,2082,2117
BAC,4/7/2022,39.39,,,2082,
CADE,4/7/2022,26.67,28.12,8/15/2022,2082,2170
SFNC,4/7/2022,25.39,,,2082,
OZK,4/7/2022,40.11,42.41,8/11/2022,2082,2168
FNF,4/7/2022,42.4519,44.74,2/2/2023,2082,2288
WBS,4/7/2022,50.19,52.95,4/20/2022,2082,2090
HI,4/7/2022,42.11,44.28,6/6/2022,2082,2122
FFIN,4/8/2022,42.58,45.02,8/10/2022,2083,2167
RRX,4/8/2022,135.87,144.03,4/20/2022,2083,2090
THRM,4/8/2022,68.93,73.54,6/2/2022,2083,2120
GLW,4/8/2022,34.09,36.07,4/27/2022,2083,2095
TNL,4/8/2022,49.16,52.75,4/13/2022,2083,2086
MPWR,4/11/2022,396.11,420.64,4/13/2022,2084,2086
AMRC,4/11/2022,60.9,64,8/2/2022,2084,2161
SAFE,4/11/2022,101.6842,,,2084,
FORM,4/11/2022,34.82,36.89,4/13/2022,2084,2086
NVDA,4/11/2022,219.17,236.64,2/23/2023,2084,2302
APO,4/12/2022,55.51,58.59,4/19/2022,2085,2089
TM,4/12/2022,165.73,175.45,4/20/2022,2085,2090
FITB,4/12/2022,39.63,,,2085,
ARW,4/12/2022,107.94,114.57,4/20/2022,2085,2090
TTWO,4/12/2022,138.36,146.34,6/27/2023,2085,2387
STT,4/12/2022,82.25,87.03,1/24/2023,2085,2281
INFY,4/14/2022,20.46,,,2087,
ITW,4/14/2022,196.27,206.54,4/20/2022,2087,2090
AEIS,4/14/2022,73.98,77.95,4/19/2022,2087,2089
DSGX,4/18/2022,60.19,63.27,4/20/2022,2088,2090
SCHW,4/18/2022,74.94,80.19,10/28/2022,2088,2223
ACAD,4/19/2022,21.72,23.2,5/18/2023,2089,2361
NTES,4/21/2022,85.7,91.29,4/28/2022,2091,2096
DIS,4/21/2022,121.66,,,2091,
BMI,4/22/2022,83.56,90.56,7/21/2022,2092,2153
DSGX,4/22/2022,62.59,66.32,7/7/2022,2092,2143
MPWR,4/22/2022,404.21,457.48,5/3/2022,2092,2099
NOW,4/22/2022,471.4,504.02,4/28/2022,2092,2096
TYL,4/22/2022,385.4,411.74,8/3/2022,2092,2162
CBRE,4/22/2022,84.57,88.9,2/13/2023,2092,2295
MS,4/22/2022,84.74,90.2,8/11/2022,2092,2168
MELI,4/22/2022,979.82,1041.92,4/25/2022,2092,2093
ITCI,4/22/2022,52.44,55.22,5/12/2022,2092,2106
MTZ,4/25/2022,75.13,79.97,5/17/2022,2093,2109
FRO,4/25/2022,8.25,8.79,5/4/2022,2093,2100
AB,4/26/2022,39.18,41.9,5/4/2022,2094,2100
BAX,4/26/2022,70.53,74.34,5/17/2022,2094,2109
ICLR,4/26/2022,210.67,225.05,4/28/2022,2094,2096
MPW,4/26/2022,18.12,,,2094,
WST,4/26/2022,332.39,349.79,4/10/2023,2094,2333
ALB,4/26/2022,187.76,215.47,5/4/2022,2094,2100
TSLA,4/26/2022,292.14,317.54,5/4/2022,2094,2100
HSBC,4/26/2022,29.84,32.18,5/3/2022,2094,2099
EWBC,4/26/2022,71.19,77,5/4/2022,2094,2100
SCCO,4/26/2022,62.07,67.4,1/6/2023,2094,2270
ASML,4/26/2022,560.43,590.54,4/28/2022,2094,2096
SKX,4/26/2022,37.41,39.73,4/28/2022,2094,2096
WBS,4/26/2022,48.5,51.24,4/28/2022,2094,2096
GOOG,4/27/2022,115.0205,122.575,5/4/2022,2095,2100
GOOGL,4/27/2022,114.2945,122.261,5/4/2022,2095,2100
ISRG,4/27/2022,235.35,257.86,11/10/2022,2095,2232
COF,4/27/2022,124.35,134.3,5/4/2022,2095,2100
COLB,4/27/2022,29.69,31.27,6/7/2022,2095,2123
UHS,4/27/2022,123.59,129.95,5/4/2022,2095,2100
DXCM,4/27/2022,103.255,120.87,10/28/2022,2095,2223
FFBC,4/27/2022,20.6,21.95,7/25/2022,2095,2155
ASB,4/27/2022,20.21,21.38,8/12/2022,2095,2169
ACIW,4/27/2022,26.9,28.48,5/4/2022,2095,2100
KMPR,4/28/2022,47.08,51.75,5/3/2022,2096,2099
RRX,4/29/2022,127.24,136,5/4/2022,2097,2100
ALNY,4/29/2022,133.43,142.89,5/3/2022,2097,2099
PTCT,4/29/2022,35.33,40.11,6/23/2022,2097,2134
G,5/2/2022,39.54,42.35,5/12/2022,2098,2106
UPS,5/2/2022,178.58,187.98,7/22/2022,2098,2154
VOD,5/2/2022,15.06,15.87,5/4/2022,2098,2100
OHI,5/2/2022,25.13,28.82,5/3/2022,2098,2099
TFX,5/2/2022,282.53,,,2098,
WBS,5/2/2022,49.98,52.87,10/25/2022,2098,2220
BKNG,5/3/2022,2105.9299,2221.51,5/26/2022,2099,2116
WWD,5/3/2022,102,107.65,1/13/2023,2099,2275
LYV,5/3/2022,99.43,,,2099,
SIX,5/3/2022,37.2,,,2099,
JJSF,5/4/2022,130.54,139.66,6/24/2022,2100,2135
ICE,5/5/2022,101.63,107.44,8/4/2022,2101,2163
IDXX,5/5/2022,385.11,406.87,8/3/2022,2101,2162
AMZN,5/6/2022,114.7725,121.684,6/1/2022,2102,2119
BALL,5/6/2022,71.91,,,2102,
BRO,5/6/2022,58.24,62.36,7/21/2022,2102,2153
COO,5/6/2022,84.3875,89.145,2/1/2023,2102,2287
DOV,5/6/2022,133.01,140.28,8/15/2022,2102,2170
EGP,5/6/2022,168.44,177.34,8/12/2022,2102,2169
EW,5/6/2022,100.52,105.61,7/27/2022,2102,2157
LANC,5/6/2022,132.71,141.1,8/9/2022,2102,2166
NOW,5/6/2022,456.74,504.8,6/2/2022,2102,2120
NYT,5/6/2022,34.36,36.35,11/11/2022,2102,2233
PRI,5/6/2022,115.93,123.29,5/13/2022,2102,2107
RRX,5/6/2022,126.66,134.3,7/29/2022,2102,2159
SSNC,5/6/2022,62.4,65.52,6/2/2022,2102,2120
TTC,5/6/2022,79.75,85.44,6/2/2022,2102,2120
TTEC,5/6/2022,64.1,68.41,5/27/2022,2102,2117
TTEK,5/6/2022,129.56,139.99,6/2/2022,2102,2120
VOD,5/6/2022,15.03,16.01,5/23/2022,2102,2113
VRSN,5/6/2022,172.05,181.82,7/19/2022,2102,2151
COF,5/6/2022,127.04,133.71,1/8/2024,2102,2521
UCBI,5/6/2022,30.1,31.89,5/27/2022,2102,2117
FIVE,5/6/2022,146.56,156.25,11/10/2022,2102,2232
EEFT,5/6/2022,114.02,122.18,5/27/2022,2102,2117
BCO,5/6/2022,55.46,58.25,5/17/2022,2102,2109
MIDD,5/6/2022,156.61,,,2102,
WDAY,5/6/2022,189.46,200.05,3/30/2023,2102,2327
OUT,5/6/2022,23.04,,,2102,
NBIX,5/6/2022,79.55,84.12,5/13/2022,2102,2107
MGM,5/6/2022,38.31,40.28,1/24/2023,2102,2281
JLL,5/6/2022,201.89,,,2102,
TSLA,5/6/2022,288.55,307.3967,8/3/2022,2102,2162
RCL,5/6/2022,69.85,74.01,2/7/2023,2102,2291
EWBC,5/6/2022,73.16,77.57,8/16/2022,2102,2171
LULU,5/6/2022,317.05,333.42,8/18/2022,2102,2173
PODD,5/6/2022,205.57,217.83,5/24/2022,2102,2114
FFIV,5/6/2022,170.5,179.73,12/18/2023,2102,2508
ALNY,5/6/2022,134.75,141.56,6/22/2022,2102,2133
ASML,5/6/2022,551,583.38,5/27/2022,2102,2117
BX,5/6/2022,101.49,107.82,5/13/2022,2102,2107
SKX,5/6/2022,37.23,39.24,5/27/2022,2102,2117
GMAB,5/6/2022,30.81,32.39,6/27/2022,2102,2136
COLM,5/6/2022,76.31,80.34,5/17/2022,2102,2109
ACIW,5/6/2022,26.93,28.38,6/7/2022,2102,2123
QCOM,5/6/2022,140.58,151.71,7/20/2022,2102,2152
^IXIC,5/9/2022,11623.25,12316.9004,6/2/2022,2103,2120
A,5/9/2022,113.11,119.38,5/13/2022,2103,2107
AB,5/9/2022,38.59,41.05,5/25/2022,2103,2115
AVB,5/9/2022,203.72,213.94,7/29/2022,2103,2159
BN,5/9/2022,37.4373,39.5473,5/17/2022,2103,2109
CUBE,5/9/2022,41.61,43.83,5/26/2022,2103,2116
DHR,5/9/2022,212.2074,223.2269,5/20/2022,2103,2112
EQR,5/9/2022,73.26,78.13,5/27/2022,2103,2117
EXPO,5/9/2022,88.51,94.49,7/7/2022,2103,2143
EXR,5/9/2022,169.43,178.96,5/13/2022,2103,2107
FR,5/9/2022,50.59,53.36,5/13/2022,2103,2107
GMED,5/9/2022,60.47,63.59,5/13/2022,2103,2107
GOOG,5/9/2022,113.084,119.306,7/7/2022,2103,2143
GOOGL,5/9/2022,112.511,118.783,7/7/2022,2103,2143
ICLR,5/9/2022,209.08,227.3,5/27/2022,2103,2117
IQV,5/9/2022,204.07,220.5,5/27/2022,2103,2117
IRT,5/9/2022,22.15,23.35,5/25/2022,2103,2115
KRC,5/9/2022,62.37,,,2103,
MORN,5/9/2022,234.42,247.25,5/23/2022,2103,2113
MPWR,5/9/2022,406.74,431.67,5/13/2022,2103,2107
NDAQ,5/9/2022,48.7267,51.88,5/27/2022,2103,2117
PLD,5/9/2022,132.37,,,2103,
PSA,5/9/2022,313.69,335.77,5/27/2022,2103,2117
SNPS,5/9/2022,262.41,275.99,5/13/2022,2103,2107
SPGI,5/9/2022,328.77,350.52,5/23/2022,2103,2113
TECH,5/9/2022,86.765,91.9425,5/13/2022,2103,2107
PANW,5/9/2022,153.17,161.3467,5/10/2022,2103,2104
PWR,5/9/2022,109.83,116.43,5/23/2022,2103,2113
H,5/9/2022,79.79,84.84,5/10/2022,2103,2104
CWST,5/9/2022,71.25,75.59,7/21/2022,2103,2153
CHDN,5/9/2022,92.58,98.265,5/17/2022,2103,2109
IT,5/9/2022,239.32,255.52,5/13/2022,2103,2107
TDG,5/9/2022,545.69,579.59,5/24/2022,2103,2114
RIO,5/9/2022,64.97,68.96,5/17/2022,2103,2109
NTES,5/9/2022,84.52,92.46,5/13/2022,2103,2107
CCK,5/9/2022,101.73,106.93,5/27/2022,2103,2117
SLG,5/9/2022,65.79,,,2103,
AL,5/9/2022,34.51,36.32,5/10/2022,2103,2104
HSBC,5/9/2022,30.43,32.72,5/24/2022,2103,2114
ALK,5/9/2022,47.27,50.29,1/13/2023,2103,2275
STN,5/9/2022,43.57,46.6,6/1/2022,2103,2119
TNL,5/9/2022,48.93,51.41,6/2/2022,2103,2120
BYD,5/9/2022,55.03,59.52,5/26/2022,2103,2116
URI,5/9/2022,286.82,301.25,6/3/2022,2103,2121
ENV,5/9/2022,65.6,70,5/20/2022,2103,2112
OMF,5/9/2022,43.48,46.8,2/7/2023,2103,2291
ARE,5/10/2022,163.16,171.58,8/16/2022,2104,2171
CME,5/10/2022,200.27,211.93,10/6/2023,2104,2458
TJX,5/10/2022,56.2,60.19,5/18/2022,2104,2110
UDR,5/10/2022,46.54,49.18,8/10/2022,2104,2167
SPSC,5/10/2022,106.02,112.19,6/2/2022,2104,2120
RF,5/10/2022,20.19,21.61,5/26/2022,2104,2116
CNO,5/10/2022,20.63,22.02,10/28/2022,2104,2223
RBC,5/10/2022,161.66,185.82,5/27/2022,2104,2117
ICUI,5/10/2022,184.71,194.94,2/1/2023,2104,2287
FUN,5/10/2022,47.9,,,2104,
FLS,5/10/2022,28.72,30.3,5/16/2022,2104,2108
CRI,5/11/2022,78.41,82.73,5/13/2022,2105,2107
CTSH,5/11/2022,72.38,76.17,12/15/2023,2105,2507
CUZ,5/11/2022,33.02,34.82,5/17/2022,2105,2109
GGG,5/11/2022,58.87,62.43,5/26/2022,2105,2116
HIW,5/11/2022,37.33,40.14,5/17/2022,2105,2109
HMC,5/11/2022,24.73,26.38,8/1/2022,2105,2160
MLM,5/11/2022,321.56,349.45,5/27/2022,2105,2117
TDY,5/11/2022,388.47,414.22,6/2/2022,2105,2120
TM,5/11/2022,157.06,165.53,5/26/2022,2105,2116
WNS,5/11/2022,69.57,73.8,5/27/2022,2105,2117
FELE,5/11/2022,69.61,74.03,5/27/2022,2105,2117
IPG,5/11/2022,30.96,32.81,5/17/2022,2105,2109
CMC,5/11/2022,36.35,38.52,5/17/2022,2105,2109
POWI,5/11/2022,78.31,84.13,5/13/2022,2105,2107
AGCO,5/11/2022,118.54,127.47,5/17/2022,2105,2109
MANH,5/11/2022,113.47,121.78,5/13/2022,2105,2107
CNS,5/11/2022,69.87,73.51,5/24/2022,2105,2114
ENS,5/11/2022,61.04,64.84,5/17/2022,2105,2109
CM,5/12/2022,51.845,55.03,5/17/2022,2106,2109
COST,5/12/2022,486.18,511.94,7/14/2022,2106,2148
QQQ,5/12/2022,291.15,306.17,5/17/2022,2106,2109
TRNO,5/12/2022,62.64,65.95,8/12/2022,2106,2169
VRSK,5/12/2022,173.66,184.71,7/21/2022,2106,2153
NOK,5/12/2022,4.67,5.04,5/17/2022,2106,2109
H,5/12/2022,80.24,86.55,5/26/2022,2106,2116
AXP,5/12/2022,153.27,161.85,5/17/2022,2106,2109
AMP,5/12/2022,250.97,269.05,5/17/2022,2106,2109
MFC,5/12/2022,16.76,17.99,5/17/2022,2106,2109
AL,5/12/2022,33.89,36.05,5/13/2022,2106,2107
JNPR,5/12/2022,29.67,31.41,5/17/2022,2106,2109
AMN,5/12/2022,85.4,92.29,5/17/2022,2106,2109
RYN,5/12/2022,36.24,38.72,5/17/2022,2106,2109
FRO,5/12/2022,7.66,8.58,5/16/2022,2106,2108
WTFC,5/12/2022,82.69,87.51,5/27/2022,2106,2117
STLD,5/13/2022,74.13,78.45,5/17/2022,2107,2109
REXR,5/17/2022,66.55,,,2109,
RGLD,5/17/2022,116.43,124.79,1/6/2023,2109,2270
CPT,5/18/2022,138.24,145.72,8/12/2022,2110,2169
MAA,5/18/2022,173.11,183.82,5/27/2022,2110,2117
STAG,5/18/2022,32.45,34.62,6/7/2022,2110,2123
TGT,5/18/2022,161.61,172.48,8/12/2022,2110,2169
DVA,5/18/2022,94.56,99.31,10/26/2022,2110,2221
AON,5/19/2022,266.66,281.68,5/27/2022,2111,2117
CRI,5/19/2022,78.51,82.81,7/19/2022,2111,2151
CSCO,5/19/2022,41.72,44,5/25/2022,2111,2115
LAMR,5/19/2022,94.45,99.77,7/20/2022,2111,2152
QQQ,5/19/2022,289.58,309.1,5/27/2022,2111,2117
TXRH,5/19/2022,71.94,75.82,5/25/2022,2111,2115
UNP,5/19/2022,216.5,228.75,6/7/2022,2111,2123
PANW,5/19/2022,145.4567,159.56,5/20/2022,2111,2112
CBRL,5/19/2022,96.24,102.83,5/26/2022,2111,2116
CHDN,5/19/2022,92.64,99.095,5/26/2022,2111,2116
UHS,5/19/2022,118.89,124.96,5/27/2022,2111,2117
AXP,5/19/2022,154,165.37,5/26/2022,2111,2116
BXP,5/19/2022,105.08,112.68,5/27/2022,2111,2117
CATY,5/19/2022,38.27,41.53,5/27/2022,2111,2117
ACN,5/19/2022,273.61,291.55,5/26/2022,2111,2116
JNPR,5/19/2022,28.8,30.62,5/26/2022,2111,2116
AL,5/19/2022,36.08,38.07,5/27/2022,2111,2117
AMN,5/19/2022,87.06,91.75,5/25/2022,2111,2115
COLM,5/19/2022,73.85,77.78,5/31/2022,2111,2118
GMED,5/20/2022,64.92,70.33,11/11/2022,2112,2233
INTC,5/20/2022,41.65,44.55,5/27/2022,2112,2117
ROST,5/20/2022,71.87,78.75,5/23/2022,2112,2113
WSO,5/20/2022,246.68,263.11,6/2/2022,2112,2120
GLW,5/20/2022,33.13,35.22,5/26/2022,2112,2116
AGCO,5/20/2022,112.13,120.16,5/23/2022,2112,2113
CALM,5/23/2022,45.94,48.42,6/23/2022,2113,2134
TSCO,5/23/2022,176.84,185.9,5/26/2022,2113,2116
MELI,5/23/2022,774.3,836.74,6/2/2022,2113,2120
BN,5/24/2022,37.8658,40.6952,5/27/2022,2114,2117
NWS,5/24/2022,16.87,17.85,5/27/2022,2114,2117
TECH,5/24/2022,89.2925,96.64,5/27/2022,2114,2117
NWSA,5/24/2022,16.55,17.68,5/27/2022,2114,2117
HELE,5/24/2022,175.8,185.19,5/31/2022,2114,2118
SHOO,5/24/2022,33.26,36,5/25/2022,2114,2115
SUPN,5/24/2022,26.98,28.4,5/27/2022,2114,2117
CLH,5/25/2022,88.72,93.44,5/27/2022,2115,2117
NWS,6/1/2022,17.38,18.54,8/9/2022,2119,2166
PSA,6/1/2022,330.62,351.7,8/12/2022,2119,2169
ROST,6/1/2022,82.66,88.15,8/11/2022,2119,2168
SPGI,6/1/2022,332.01,349.02,7/6/2022,2119,2142
TTEC,6/1/2022,66.96,71.34,7/27/2022,2119,2157
PANW,6/1/2022,167.2433,175.6667,6/7/2022,2119,2123
NWSA,6/1/2022,17.21,18.27,8/9/2022,2119,2166
CBRL,6/1/2022,101.27,107.87,8/12/2022,2119,2169
UHS,6/1/2022,120.75,127.63,11/15/2022,2119,2235
PODD,6/1/2022,207.38,219.89,6/7/2022,2119,2123
ASML,6/1/2022,563.66,597.47,11/15/2022,2119,2235
ENV,6/1/2022,64.7,68.66,2/2/2023,2119,2288
CUBE,6/6/2022,43.31,45.65,7/28/2022,2122,2158
EQR,6/6/2022,73.85,77.75,7/28/2022,2122,2158
FR,6/6/2022,52.1,55.28,8/12/2022,2122,2169
BXP,6/6/2022,105.29,,,2122,
AMZN,6/8/2022,121.18,134.95,7/29/2022,2124,2159
AON,6/8/2022,266.8,280.67,7/21/2022,2124,2153
CSCO,6/9/2022,44.26,46.61,8/12/2022,2125,2169
CUZ,6/9/2022,32.55,,,2125,
HIW,6/9/2022,37.06,,,2125,
INTC,6/9/2022,40.01,43.35,11/16/2023,2125,2487
IRT,6/9/2022,22.47,,,2125,
MAA,6/9/2022,168.93,183.99,7/28/2022,2125,2158
PEAK,6/9/2022,25.96,27.49,7/28/2022,2125,2158
RCI,6/9/2022,48.62,,,2125,
SSNC,6/9/2022,62.27,,,2125,
SYK,6/9/2022,218.97,230,9/9/2022,2125,2188
TECH,6/9/2022,88.86,93.61,7/27/2022,2125,2157
TTEK,6/9/2022,131.14,139.6,6/27/2022,2125,2136
UNP,6/9/2022,216.79,228.62,8/5/2022,2125,2164
SPSC,6/9/2022,106.48,114.66,6/24/2022,2125,2135
UCBI,6/9/2022,30.07,32.32,7/19/2022,2125,2151
HELE,6/9/2022,175.49,,,2125,
STAG,6/9/2022,32.82,34.71,8/12/2022,2125,2169
MOH,6/9/2022,276.99,298.89,7/15/2022,2125,2149
CCK,6/9/2022,102.73,,,2125,
JNPR,6/9/2022,29.58,31.57,11/18/2022,2125,2238
AL,6/9/2022,36.41,38.27,8/5/2022,2125,2164
MELI,6/9/2022,748.41,789.2,7/21/2022,2125,2153
FMS,6/9/2022,27.12,,,2125,
EHC,6/9/2022,46.4041,49.3,7/15/2022,2125,2149
^IXIC,6/10/2022,11340.0195,12059.6104,7/21/2022,2126,2153
BSX,6/10/2022,37.23,40.31,7/27/2022,2126,2157
GATX,6/10/2022,99.49,104.65,8/16/2022,2126,2171
KW,6/10/2022,19.95,,,2126,
MCO,6/10/2022,273.23,289.14,7/19/2022,2126,2151
MLM,6/10/2022,321.75,343.45,7/28/2022,2126,2158
MORN,6/10/2022,229.28,242.21,6/23/2022,2126,2134
NOW,6/10/2022,473.15,504.09,6/24/2022,2126,2135
OMC,6/10/2022,67.99,71.84,8/10/2022,2126,2167
QQQ,6/10/2022,288.84,307.38,7/21/2022,2126,2153
TDY,6/10/2022,380.58,399.67,7/20/2022,2126,2152
PANW,6/10/2022,165.0733,173.7133,7/5/2022,2126,2141
EEFT,6/10/2022,109.16,115.45,2/1/2023,2126,2287
RJF,6/10/2022,89.35,95.49,7/20/2022,2126,2152
ESGR,6/10/2022,215.2,227.32,12/21/2022,2126,2260
IT,6/10/2022,247.64,260.85,7/27/2022,2126,2157
AMP,6/10/2022,251.58,269.92,7/29/2022,2126,2159
IPG,6/10/2022,28.95,30.54,8/15/2022,2126,2170
KIM,6/10/2022,20.65,21.86,7/28/2022,2126,2158
POWI,6/10/2022,78.25,82.72,7/27/2022,2126,2157
HLT,6/10/2022,127.47,134.69,8/11/2022,2126,2168
AGCO,6/10/2022,117.85,123.83,10/28/2022,2126,2223
COLM,6/10/2022,75.23,81.61,11/11/2022,2126,2233
TNL,6/10/2022,46.71,,,2126,
SUPN,6/10/2022,27.15,28.99,6/27/2022,2126,2136
CNS,6/10/2022,69.89,73.69,7/29/2022,2126,2159
GWRE,6/10/2022,75.17,79.96,8/3/2022,2126,2162
URI,6/10/2022,280.22,304.83,7/28/2022,2126,2158
STLD,6/10/2022,74.13,77.88,7/29/2022,2126,2159
BLDR,6/10/2022,60.17,63.84,7/15/2022,2126,2149
ABBV,6/13/2022,139.42,147.56,6/22/2022,2127,2133
AMH,6/13/2022,33.59,35.49,6/27/2022,2127,2136
APO,6/13/2022,50.08,53.07,7/19/2022,2127,2151
BN,6/13/2022,36.5643,38.4479,7/20/2022,2127,2152
BRK-A,6/13/2022,423700,451700,7/29/2022,2127,2159
BRK-B,6/13/2022,281.56,300.6,7/29/2022,2127,2159
CM,6/13/2022,50.88,,,2127,
CNI,6/13/2022,107.76,113.77,6/24/2022,2127,2135
FDS,6/13/2022,352.76,388.76,6/23/2022,2127,2134
ICLR,6/13/2022,209.01,220.63,6/24/2022,2127,2135
IQV,6/13/2022,200.3,211.54,6/23/2022,2127,2134
LH,6/13/2022,185.9708,197.1993,6/21/2022,2127,2132
MDT,6/13/2022,90.17,94.82,8/12/2022,2127,2169
MPWR,6/13/2022,389.64,416.19,6/15/2022,2127,2129
MSFT,6/13/2022,242.26,258.86,6/23/2022,2127,2134
NDAQ,6/13/2022,48.9533,52.7533,6/23/2022,2127,2134
ROP,6/13/2022,385.23,407.71,6/24/2022,2127,2135
SUI,6/13/2022,150.91,161.17,6/23/2022,2127,2134
VMC,6/13/2022,152.97,162.91,7/28/2022,2127,2158
WNS,6/13/2022,69.39,73.25,6/23/2022,2127,2134
H,6/13/2022,78.76,83.06,7/27/2022,2127,2157
BKU,6/13/2022,35.95,38.05,7/21/2022,2127,2153
GPN,6/13/2022,110.15,118.86,6/24/2022,2127,2135
LUV,6/13/2022,37.62,39.58,7/15/2022,2127,2149
CHDN,6/13/2022,89.25,99.415,6/24/2022,2127,2135
IHG,6/13/2022,54.12,58.26,7/19/2022,2127,2151
AXP,6/13/2022,146.29,153.79,7/25/2022,2127,2155
ROIC,6/13/2022,15.59,16.4,6/24/2022,2127,2135
CSX,6/13/2022,29.46,30.99,7/21/2022,2127,2153
MCHP,6/13/2022,59.98,64.52,7/19/2022,2127,2151
TDG,6/13/2022,545.52,574.01,7/19/2022,2127,2151
IONS,6/13/2022,33.5,35.26,6/17/2022,2127,2131
VLY,6/13/2022,10.73,11.6,7/28/2022,2127,2158
PRU,6/13/2022,94.25,99.99,7/29/2022,2127,2159
CMC,6/13/2022,36.77,39.62,7/29/2022,2127,2159
TRMB,6/13/2022,59.36,62.92,7/20/2022,2127,2152
ARMK,6/13/2022,22.3682,23.8051,7/27/2022,2127,2157
MFC,6/13/2022,17.09,18.06,7/28/2022,2127,2158
KRG,6/13/2022,17.68,18.72,7/20/2022,2127,2152
CELH,6/13/2022,18.2033,19.19,6/14/2022,2127,2128
LPX,6/13/2022,60.51,63.63,7/29/2022,2127,2159
FRT,6/13/2022,96.82,102.36,7/20/2022,2127,2152
BRX,6/13/2022,20.31,21.53,7/19/2022,2127,2151
BX,6/13/2022,97.52,102.48,7/28/2022,2127,2158
ABR,6/13/2022,13.96,14.78,7/19/2022,2127,2151
CLH,6/13/2022,87.96,93.79,7/27/2022,2127,2157
SHOO,6/13/2022,34.29,36.4,2/1/2023,2127,2287
CFR,6/13/2022,114.18,122.88,7/19/2022,2127,2151
ACIW,6/13/2022,26,27.34,6/24/2022,2127,2135
MAR,6/13/2022,152.1,161.24,8/10/2022,2127,2167
REG,6/13/2022,57.25,61.48,6/24/2022,2127,2135
UFPI,6/13/2022,70.46,74.57,7/19/2022,2127,2151
BYD,6/13/2022,51.4,54.5,7/19/2022,2127,2151
CACC,6/13/2022,506.05,541.71,7/19/2022,2127,2151
ENSG,6/13/2022,73.65,78.03,7/21/2022,2127,2153
FLS,6/13/2022,29.39,31.34,7/27/2022,2127,2157
HDB,6/13/2022,52.65,55.98,6/21/2022,2127,2132
MANH,6/13/2022,110.88,120.32,6/24/2022,2127,2135
AUB,6/13/2022,31.86,33.87,6/24/2022,2127,2135
AWK,6/14/2022,133.47,144.58,6/23/2022,2128,2134
AWR,6/14/2022,72.69,77.97,6/23/2022,2128,2134
CCI,6/14/2022,157.92,168.07,6/22/2022,2128,2133
CHD,6/14/2022,82,87.59,6/22/2022,2128,2133
CLX,6/14/2022,124.64,132.14,6/22/2022,2128,2133
CWT,6/14/2022,49.19,53.06,6/23/2022,2128,2134
DEO,6/14/2022,167.67,182.8,6/24/2022,2128,2135
NGG,6/14/2022,63.68,66.89,7/19/2022,2128,2151
RELX,6/14/2022,24.94,27.21,6/24/2022,2128,2135
SBAC,6/14/2022,297.06,325.84,6/23/2022,2128,2134
SJW,6/14/2022,56.65,60.22,6/23/2022,2128,2134
WTRG,6/14/2022,41.84,44.87,6/23/2022,2128,2134
ZBH,6/14/2022,105.27,111.11,7/27/2022,2128,2157
NTRS,6/14/2022,93.6,98.74,6/29/2022,2128,2138
FE,6/14/2022,38.39,41.1,7/29/2022,2128,2159
ACN,6/14/2022,275.12,299.37,6/24/2022,2128,2135
TFSL,6/14/2022,13.57,14.33,6/27/2022,2128,2136
NLY,6/14/2022,23.68,25.32,6/24/2022,2128,2135
FRO,6/14/2022,8.74,9.46,6/27/2022,2128,2136
CPRT,6/14/2022,25.8975,27.54,6/23/2022,2128,2134
UBS,6/14/2022,15.96,16.82,6/24/2022,2128,2135
STE,6/15/2022,202.28,212.97,7/19/2022,2129,2151
WSO,6/15/2022,245.02,260.59,7/20/2022,2129,2152
HSIC,6/16/2022,73.17,77.29,6/24/2022,2130,2135
MCY,6/16/2022,43.44,45.75,7/7/2022,2130,2143
MKC,6/16/2022,82.86,87.84,6/24/2022,2130,2135
PEG,6/16/2022,59,62.51,6/24/2022,2130,2135
SON,6/16/2022,51.71,54.79,6/22/2022,2130,2133
WTW,6/16/2022,190.83,204.95,6/24/2022,2130,2135
DKL,6/16/2022,45.2,49.22,6/24/2022,2130,2135
ALB,6/16/2022,202.17,216.33,6/21/2022,2130,2132
CW,6/16/2022,125.82,133.51,7/1/2022,2130,2140
CE,6/16/2022,123.19,129.93,11/17/2023,2130,2488
CELH,6/16/2022,17.9767,21.2833,6/23/2022,2130,2134
MTZ,6/16/2022,68.67,73.64,6/21/2022,2130,2132
EMN,6/16/2022,87.45,92.45,6/24/2022,2130,2135
WU,6/16/2022,15.47,16.69,6/24/2022,2130,2135
AME,6/17/2022,107.14,113.5,6/24/2022,2131,2135
BAX,6/17/2022,63.83,,,2131,
CTAS,6/17/2022,347.35,366.53,6/23/2022,2131,2134
DHR,6/17/2022,211.5248,226.2234,6/23/2022,2131,2134
FIX,6/17/2022,75.33,79.3,6/23/2022,2131,2134
KNX,6/17/2022,44.25,47.07,6/24/2022,2131,2135
ORI,6/17/2022,21.04,22.36,6/24/2022,2131,2135
PH,6/17/2022,236.37,253.1,6/24/2022,2131,2135
SFBS,6/17/2022,75.34,79.13,7/1/2022,2131,2140
